operating_system_score,mathematics_score,dbms_score,coding_skills_rating,communication_skills,public_speaking_score,logical_quotient_rating,presentation_skills,teamwork_rating,interested_type_of_books,interested_area,preferred_work_environment,management_or_technical,career_goal,mbti_type,preferred_time,personality_trait,internships_completed,mini_projects_done,coding_contests_participated,age,gender,graduation_year,career_path
60,65,79,7,10,9,5,6,6,Tech,Management,Solo,Technical,Higher Studies,INFJ,Morning,Introvert,0,4,8,20,Male,2024,AI Engineer
66,90,75,10,5,9,10,7,5,Biography,Management,Team,Management,Research,ENTP,Morning,Ambivert,3,0,1,20,Male,2024,Software Tester
100,63,91,7,6,10,6,9,9,Fiction,Technical,Solo,Management,Higher Studies,ENTP,Morning,Ambivert,2,4,9,22,Male,2024,Web Developer
70,100,93,10,6,10,5,10,10,Self-Help,Technical,Team,Management,MNC Job,ENTP,Morning,Extrovert,3,2,4,22,Male,2024,AI Engineer
85,76,64,9,10,6,10,7,8,History,Management,Team,Technical,Start-Up,ENTP,Evening,Introvert,0,3,0,21,Male,2024,Data Scientist
69,79,85,6,10,8,7,8,8,Biography,Technical,Solo,Management,Research,INFJ,Evening,Extrovert,1,2,0,24,Male,2024,System Analyst
66,98,77,7,10,9,5,8,8,Tech,Technical,Team,Management,Higher Studies,INFJ,Evening,Extrovert,2,3,0,24,Female,2024,AI Engineer
66,67,61,9,10,8,9,7,5,Self-Help,Management,Team,Technical,Higher Studies,ENTP,Morning,Extrovert,0,2,0,24,Male,2024,System Analyst
83,92,95,8,9,6,8,7,8,History,Technical,Team,Technical,MNC Job,INTJ,Morning,Ambivert,2,3,7,24,Female,2024,Data Scientist
76,74,86,9,7,8,7,10,5,History,Technical,Solo,Technical,Research,ISTP,Evening,Extrovert,3,0,8,22,Female,2024,Software Tester
94,65,84,8,7,5,5,7,5,Fiction,Technical,Solo,Management,Start-Up,INFJ,Morning,Extrovert,1,1,10,23,Male,2024,Data Scientist
81,92,94,10,7,9,8,10,8,Self-Help,Technical,Solo,Management,MNC Job,INTJ,Evening,Introvert,1,2,10,22,Female,2024,Web Developer
83,73,98,6,6,7,10,10,7,Tech,Management,Team,Technical,MNC Job,ENTP,Evening,Introvert,3,4,7,23,Female,2024,System Analyst
62,64,82,6,8,7,6,8,10,Tech,Management,Team,Technical,MNC Job,INTJ,Morning,Ambivert,2,0,4,22,Female,2024,System Analyst
64,79,71,7,6,8,5,5,9,Fiction,Technical,Solo,Management,MNC Job,ISTP,Evening,Introvert,0,1,6,23,Male,2024,AI Engineer
99,92,60,9,9,9,7,7,5,Tech,Management,Solo,Technical,Start-Up,ENTP,Evening,Introvert,3,1,4,24,Male,2024,AI Engineer
76,91,71,7,7,5,7,7,8,Self-Help,Technical,Team,Management,Higher Studies,INFJ,Morning,Introvert,2,4,3,20,Male,2024,AI Engineer
65,94,69,7,6,9,5,10,8,Tech,Management,Team,Management,Higher Studies,ENTP,Morning,Introvert,3,3,3,20,Male,2024,System Analyst
92,98,92,5,9,9,8,7,6,Biography,Management,Solo,Technical,Start-Up,ENTP,Morning,Ambivert,2,4,6,20,Female,2024,AI Engineer
77,78,74,7,7,9,6,6,5,Biography,Technical,Team,Technical,Start-Up,INTJ,Morning,Introvert,0,3,2,23,Female,2024,AI Engineer
70,62,69,7,10,7,6,6,8,Tech,Technical,Team,Management,Start-Up,ISTP,Morning,Extrovert,3,2,10,20,Female,2024,Web Developer
96,64,73,9,8,9,9,6,5,Tech,Technical,Solo,Management,Research,INFJ,Evening,Introvert,1,4,1,22,Female,2024,Data Scientist
63,90,65,9,6,10,8,10,9,Tech,Management,Solo,Technical,Higher Studies,ENTP,Evening,Introvert,2,3,4,21,Female,2024,Web Developer
85,93,74,10,9,5,10,10,8,Tech,Management,Team,Management,MNC Job,ENTP,Morning,Introvert,2,4,6,24,Male,2024,System Analyst
78,62,97,6,10,10,9,8,6,Tech,Technical,Team,Technical,MNC Job,ENTP,Morning,Introvert,0,3,10,24,Male,2024,Web Developer
67,81,86,5,7,10,7,5,7,History,Technical,Team,Technical,Start-Up,ISTP,Morning,Introvert,0,2,3,22,Female,2024,Data Scientist
88,100,62,9,6,9,8,6,9,Biography,Management,Team,Management,Research,INFJ,Evening,Introvert,2,3,8,20,Female,2024,Data Scientist
63,84,60,6,7,10,7,7,8,Biography,Technical,Solo,Technical,Start-Up,ISTP,Evening,Ambivert,0,3,1,23,Female,2024,Data Scientist
92,92,74,9,8,5,5,9,6,Biography,Management,Team,Technical,Start-Up,INFJ,Morning,Ambivert,1,4,4,22,Female,2024,System Analyst
68,89,97,10,10,5,6,8,5,Biography,Management,Solo,Technical,MNC Job,ISTP,Evening,Ambivert,0,2,10,20,Female,2024,Software Tester
95,63,71,8,8,8,6,8,8,Self-Help,Management,Solo,Technical,Start-Up,INTJ,Evening,Extrovert,0,4,1,23,Female,2024,AI Engineer
100,67,82,8,9,7,5,8,7,Tech,Management,Team,Technical,MNC Job,INFJ,Evening,Introvert,3,1,7,21,Male,2024,Web Developer
77,76,79,7,7,6,8,10,7,Fiction,Management,Team,Technical,Start-Up,INFJ,Morning,Extrovert,0,1,5,21,Female,2024,Software Tester
81,100,60,8,7,6,8,8,10,Tech,Technical,Solo,Management,Start-Up,ISTP,Morning,Ambivert,1,3,7,23,Female,2024,AI Engineer
84,71,77,6,7,9,6,10,6,Tech,Management,Team,Management,Research,INFJ,Evening,Extrovert,0,2,9,20,Female,2024,Software Tester
75,75,62,8,5,6,9,9,7,Self-Help,Management,Solo,Technical,Research,ENTP,Evening,Introvert,2,0,8,23,Male,2024,Web Developer
83,84,80,5,8,5,10,8,6,Tech,Management,Team,Management,Higher Studies,ENTP,Evening,Ambivert,1,2,8,20,Female,2024,AI Engineer
96,84,85,9,7,8,6,6,6,Fiction,Management,Team,Technical,MNC Job,INTJ,Morning,Extrovert,3,4,5,24,Male,2024,System Analyst
